*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244827958    0.0859782005   -0.0000000000
 O   -2.7258812109    2.1370253827    0.0000000000
 N   -2.6825386813   -2.1796663316   -0.0000000000
 H   -3.7471073900   -3.7565165785   -0.0000000000
 H   -0.7498556661   -2.3119617770   -0.0000000000
 H   -5.8995003368   -0.0088458222   -0.0000000000
 C    3.8289811799   -0.0835404144   -0.0000000000
 O    2.7338398885   -2.1413900724   -0.0000000000
 N    2.6784472708    2.1745966089    0.0000000000
 H    3.7316142663    3.7568704424    0.0000000000
 H    0.7519676555    2.3000872105    0.0000000000
 H    5.9045158199    0.0273631511   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
