*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907955100    2.4011450662   -2.1331816204
 C    0.7631904995   -0.0000000000   -0.8949406253
 C    0.1910775159    0.0000000000    1.8331098045
 N   -0.2967895940    0.0000000000    3.9765424071
 H    2.8225388279   -0.0000000000   -1.0665224740
 C   -0.2907955100   -2.4011450662   -2.1331816204
 H   -2.3400852954   -2.4467083950   -1.9581230095
 H    0.4828274980   -4.0964176422   -1.2469984219
 H    0.2016866976   -2.4103948467   -4.1391014607
 H   -2.3400852954    2.4467083950   -1.9581230095
 H    0.2016866976    2.4103948467   -4.1391014607
 H    0.4828274980    4.0964176422   -1.2469984219
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
