*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0995297582    3.3708927946    0.0000000000
 H    0.7189210143    4.1823852468   -1.5331396888
 H    0.7189210143    4.1823852468    1.5331396888
 H    0.4288372690    1.5206313380    0.0000000000
 N   -0.1298833925   -2.7710272414   -0.0000000000
 H    0.1780729161   -3.8800888136   -1.5394635726
 H   -1.9934119794   -2.3471445601   -0.0000000000
 H    0.1780729161   -3.8800888136    1.5394635726
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
