*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982555878    3.3728924557   -0.0000000000
 H    0.7262048921    4.1782784399   -1.5331396889
 H    0.7262048921    4.1782784399    1.5331396889
 H    0.4163427124    1.5187544453   -0.0000000000
 N   -0.1306853145   -2.7690169692   -0.0000000000
 H    0.1837827021   -3.8671837788   -1.5408648068
 H   -2.0073769988   -2.3668740562    0.0000000000
 H    0.1837827021   -3.8671837788    1.5408648068
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
