*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012712424   -0.8279387640   -0.0010882803
 O   -3.0930179307    1.6251821697   -0.0050902429
 O   -1.8873936413   -2.4797039446   -0.0021864101
 H   -5.5186361737   -1.2789962993    0.0035478385
 H   -1.2406061602    1.9550493691    0.0033000972
 C    3.5012712424    0.8279387640    0.0010882803
 O    3.0930179307   -1.6251821697    0.0050902429
 O    1.8873936413    2.4797039446    0.0021864101
 H    5.5186361737    1.2789962993   -0.0035478385
 H    1.2406061602   -1.9550493691   -0.0033000972
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
