*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2905680110    2.4012370804   -2.1377550313
 C    0.7653504277   -0.0046752374   -0.8938465347
 C    0.1924900088   -0.0019306626    1.8340456592
 N   -0.2959643602    0.0002304836    3.9773434214
 H    2.8247456749   -0.0050973310   -1.0648638026
 C   -0.2860230768   -2.4010454234   -2.1270080432
 H   -2.3415934140   -2.4493674467   -1.9585021616
 H    0.4790918552   -4.1023235662   -1.2517313803
 H    0.2067025482   -2.4074219535   -4.1299065888
 H   -2.3454260064    2.4544487751   -1.9621822662
 H    0.1957790098    2.4235516124   -4.1420979218
 H    0.4826993735    4.0923936692   -1.2501152626
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
