*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136714990    4.4369885070   -1.7529901098
 C    0.0029730961    2.2398237476   -0.4831960618
 C    0.0043790304   -2.2981910701    2.1462442921
 C   -0.0021924546   -0.0029280170   -1.8515753291
 C   -0.0024881810    2.2980214205    2.1429793124
 C   -0.0018509648    0.0008331374    3.4427376013
 C   -0.0014530292   -2.2437389566   -0.4800106155
 H   -0.0065919474   -0.0043740252   -3.8929660691
 H   -0.0070627406    4.0923036274    3.1186737777
 H   -0.0062562791    0.0022792568    5.4877502342
 F   -0.0066215372   -4.4299494917   -1.7686071938
 H    0.0134935084   -4.0910681361    3.1244865970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
