*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273816323   -1.7639798592
 C   -0.0000000000    2.2368438689   -0.4827426961
 C    0.0000000000   -2.3031849170    2.1435492160
 C   -0.0000000000    0.0035158712   -1.8476525830
 C   -0.0000000000    2.2981289545    2.1445641821
 C   -0.0000000000    0.0035346059    3.4464751544
 C    0.0000000000   -2.2419170945   -0.4813659436
 H   -0.0000000000    0.0055109977   -3.8890476010
 H   -0.0000000000    4.0935636374    3.1181470261
 H    0.0000000000    0.0055033131    5.4914920959
 F    0.0000000000   -4.4311922013   -1.7647594403
 H    0.0000000000   -4.0976886681    3.1188468842
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
