*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890240688    2.4032453680   -2.1307194910
 C    0.7656472604    0.0024694270   -0.8923462969
 C    0.1937380227    0.0025678752    1.8357468517
 N   -0.2939690025    0.0026357554    3.9792158838
 H    2.8249827068    0.0029628261   -1.0640819784
 C   -0.2878382993   -2.3990445995   -2.1302976106
 H   -2.3434465700   -2.4533224682   -1.9640832556
 H    0.4751056143   -4.1041069142   -1.2605065416
 H    0.2013731462   -2.4085340641   -4.1340450740
 H   -2.3444071721    2.4464356251   -1.9585754784
 H    0.2058265598    2.4024477945   -4.1331040710
 H    0.4792958323    4.1022433747   -1.2538228507
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
