*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257243902    0.0836286068   -0.0010067711
 O   -2.7301360679    2.1409705447    0.0015238941
 N   -2.6812449512   -2.1808439219   -0.0017654599
 H   -3.7392502254   -3.7552687240    0.0013729765
 H   -0.7506019447   -2.3036164121   -0.0004954739
 H   -5.9023119780   -0.0177115100    0.0003708342
 C    3.8257243902   -0.0836286068   -0.0010067711
 O    2.7301360679   -2.1409705447    0.0015238941
 N    2.6812449512    2.1808439219   -0.0017654599
 H    3.7392502254    3.7552687240    0.0013729765
 H    0.7506019447    2.3036164121   -0.0004954739
 H    5.9023119780    0.0177115100    0.0003708342
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
