*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4346001221   -1.7637484572
 C   -0.0000000000    2.2446708185   -0.4814715739
 C   -0.0000000000   -2.3029282564    2.1447174708
 C   -0.0000000000   -0.0010135352   -1.8450425336
 C   -0.0000000000    2.3008384248    2.1447536806
 C   -0.0000000000   -0.0010550732    3.4361608006
 C   -0.0000000000   -2.2467193382   -0.4815068998
 H   -0.0000000000   -0.0009974791   -3.8864385264
 H   -0.0000000000    4.0991747255    3.1277948193
 H   -0.0000000000   -0.0010711577    5.4811786897
 F   -0.0000000000   -4.4366284707   -1.7638182317
 H   -0.0000000000   -4.0888707805    3.1209471972
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
