*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260871978    0.0877817672    0.0000032539
 O   -2.7273641410    2.1430488212    0.0001339715
 N   -2.6822662217   -2.1789440035   -0.0002377224
 H   -3.7370335195   -3.7581098182   -0.0000014012
 H   -0.7540666838   -2.3045271072    0.0003514870
 H   -5.9034483057   -0.0216346839    0.0000000990
 C    3.8260871978   -0.0877817672   -0.0000032539
 O    2.7273641410   -2.1430488212   -0.0001339715
 N    2.6822662217    2.1789440035    0.0002377224
 H    3.7370335195    3.7581098182    0.0000014012
 H    0.7540666838    2.3045271072   -0.0003514870
 H    5.9034483057    0.0216346839   -0.0000000990
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
