*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056138515    4.4396062888   -1.7637886072
 C    0.0028347201    2.2417837091   -0.4810059561
 C   -0.0029059441   -2.2981098456    2.1452159021
 C   -0.0000000000   -0.0000000000   -1.8509773960
 C    0.0029059441    2.2981098456    2.1452159021
 C   -0.0000000000   -0.0000000000    3.4433409785
 C   -0.0028347201   -2.2417837091   -0.4810059561
 H   -0.0000000000   -0.0000000000   -3.8923733889
 H   -0.0092680376    4.0916724791    3.1221673483
 H    0.0000000000   -0.0000000000    5.4883588676
 F   -0.0056138515   -4.4396062888   -1.7637886072
 H    0.0092680376   -4.0916724791    3.1221673483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
