*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0026694929   -3.4200917766   -0.0021305425
 H   -0.9742168295   -2.7304110629   -1.6824555029
 H   -0.9717067074   -2.7298124435    1.6793976329
 H    1.9384848621   -2.7309112885   -0.0037026193
 H   -0.0032369008   -5.4799035236   -0.0017633437
 C    0.0014163162    3.4234049769   -0.0033521631
 H   -0.0196614333    5.4831086818   -0.0044541783
 H    0.9852624396    2.7235777246   -1.6722872260
 H    0.9766433588    2.7527070513    1.6825162164
 H   -1.9303156128    2.7083316605    0.0082317265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
