*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233896566   -0.1848686158    0.0008339413
 H   -6.2890279262    0.2422964344   -1.5362025826
 H   -3.7594255447    1.0586594343    0.0029495291
 H   -6.3066343923    0.2176573048    1.5322025786
 H   -0.9251637569   -2.3992600690    0.0075377055
 H    1.8766649300   -3.4364374815   -1.6662145624
 H    1.8868815587   -3.4315042483    1.6671463123
 C    1.1353370745   -2.4696685120    0.0013265477
 N    2.2661753341    0.0979795118   -0.0059394406
 O    0.7027008695    1.7822032503   -0.0036400288
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
