*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004558358   -3.4301715315   -0.0015787677
 H   -0.9693011167   -2.7299893744   -1.6791184706
 H   -0.9703966113   -2.7311681249    1.6758194607
 H    1.9367055233   -2.7298449829   -0.0025994703
 H    0.0049166876   -5.4899620457    0.0061064126
 C   -0.0002941074    3.4240929693    0.0002750384
 H   -0.0006729626    5.4839045679    0.0012369944
 H    0.9703148324    2.7353439701   -1.6809741364
 H    0.9703157843    2.7337739454    1.6808796232
 H   -1.9411321940    2.7340206067   -0.0000466843
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
