*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044050664    4.4398715056   -1.7516822852
 C   -0.0030448738    2.2417854464   -0.4834393353
 C   -0.0002282469   -2.2981116289    2.1427810124
 C   -0.0045141705   -0.0000000000   -1.8534100780
 C   -0.0002282469    2.2981116289    2.1427810124
 C    0.0011639944   -0.0000000000    3.4409054368
 C   -0.0030448738   -2.2417854464   -0.4834393353
 H    0.0137101466   -0.0000000000   -3.8947247157
 H    0.0008195623    4.0917016704    3.1197574294
 H    0.0033572792   -0.0000000000    5.4859221497
 F   -0.0044050664   -4.4398715056   -1.7516822852
 H    0.0008195623   -4.0917016704    3.1197574294
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
