*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4369874974   -1.7620036054
 C    0.0000000000    2.2452661442   -0.4827921803
 C   -0.0000000000   -2.3016689611    2.1475114558
 C    0.0000000000   -0.0000000000   -1.8548971027
 C    0.0000000000    2.3016689611    2.1475114558
 C   -0.0000000000   -0.0000000000    3.4476396658
 C    0.0000000000   -2.2452661442   -0.4827921803
 H    0.0000000000   -0.0000000000   -3.9062930956
 H    0.0000000000    4.0952559512    3.1244940365
 H   -0.0000000000   -0.0000000000    5.4926575549
 F   -0.0000000000   -4.4369874974   -1.7620036054
 H   -0.0000000000   -4.0952559512    3.1244940365
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
