*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215032062   -0.1867021026   -0.0041638531
 H   -6.2939132434    0.2393502199   -1.5367930656
 H   -3.7578858524    1.0571833984    0.0072603169
 H   -6.2982280930    0.2162455721    1.5316853786
 H   -0.9279201932   -2.3954800391    0.0075907496
 H    1.8734659159   -3.4343696318   -1.6658404358
 H    1.8832962923   -3.4294620634    1.6675216496
 C    1.1325376845   -2.4671548972    0.0016197875
 N    2.2649547367    0.0997976308   -0.0054990135
 O    0.7093144487    1.7776489219   -0.0033815141
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
