*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845462180    1.3705990977    2.2854463713
 C   -1.8571907238    2.6913138273   -0.0044206038
 C   -1.8746083565    1.3687310456   -2.2932912244
 C   -1.9193441962   -1.2743562012   -2.2922112606
 C   -1.9466859197   -2.5948882288   -0.0024747939
 C   -1.9292612448   -1.2725076170    2.2863039643
 H   -1.8652298037    2.3950386402    4.0586723343
 H   -1.8169725980    4.7339017884   -0.0051780711
 H   -1.8474945152    2.3892166902   -4.0629181145
 H   -1.9263935502   -2.2989983164   -4.0653800805
 H   -1.9747621296   -4.6476301305   -0.0016905003
 H   -1.9440874569   -2.2982311856    4.0645791280
 N    6.6241414992   -0.1987783187    0.0072118505
 C    4.4344500174   -0.0754597483    0.0099108882
 H    2.4147864431    0.0385722050    0.0125406264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
