*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894785286    2.3945041434   -2.1327348293
 C    0.7669926257   -0.0000000000   -0.8837978788
 C    0.1974414711    0.0000000000    1.8447885493
 N   -0.2884127897    0.0000000000    3.9886783030
 H    2.8261645742   -0.0000000000   -1.0574836728
 C   -0.2894785286   -2.3945041434   -2.1327348293
 H   -2.3452388289   -2.4407209118   -1.9659647489
 H    0.4725609620   -4.1012319814   -1.2654209771
 H    0.2047054698   -2.3915738830   -4.1352820513
 H   -2.3452388289    2.4407209118   -1.9659647489
 H    0.2047054698    2.3915738830   -4.1352820513
 H    0.4725609620    4.1012319814   -1.2654209771
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
