*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175593052   -0.1863851696    0.0049962348
 H   -6.2854235021    0.2290531750   -1.5337088101
 H   -3.7537774192    1.0573243625   -0.0043099343
 H   -6.2987065298    0.2275065698    1.5348166438
 H   -0.9289109059   -2.3984983999   -0.0000530808
 H    1.8779795483   -3.4328446166   -1.6670628340
 H    1.8783662672   -3.4328253233    1.6663173235
 C    1.1316086672   -2.4686313838   -0.0002917240
 N    2.2621205158    0.0991706484   -0.0004377415
 O    0.6984211536    1.7831871463   -0.0002660774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
