*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4305483944   -1.7560349172
 C   -0.0000000000    2.2449589998   -0.4803450749
 C    0.0000000000   -2.2992598559    2.1433919236
 C   -0.0000000000    0.0031751220   -1.8503192088
 C   -0.0000000000    2.3012674150    2.1408760228
 C    0.0000000000   -0.0011569249    3.4415324541
 C   -0.0000000000   -2.2429306912   -0.4778287093
 H   -0.0000000000    0.0032164178   -3.8917152013
 H   -0.0000000000    4.0948894294    3.1177943017
 H    0.0000000000   -0.0011317266    5.4865503431
 F   -0.0000000000   -4.4407028804   -1.7607007021
 H    0.0000000000   -4.0928736996    3.1203252038
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
