*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257227809    0.0836275047   -0.0025656083
 O   -2.7301341431    2.1409677232   -0.0061415091
 N   -2.6812401504   -2.1808371793    0.0028006910
 H   -3.7392414487   -3.7552546930    0.0092204108
 H   -0.7505993848   -2.3036143172   -0.0002200217
 H   -5.9023106876   -0.0177140679   -0.0030939627
 C    3.8257227809   -0.0836275047   -0.0025656083
 O    2.7301341431   -2.1409677232   -0.0061415091
 N    2.6812401504    2.1808371793    0.0028006910
 H    3.7392414487    3.7552546930    0.0092204108
 H    0.7505993848    2.3036143172   -0.0002200217
 H    5.9023106876    0.0177140679   -0.0030939627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
