*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004769006    4.4398715157   -1.7516739100
 C    0.0014478202    2.2417854648   -0.4834305873
 C    0.0034583572   -2.2981116471    2.1427905013
 C    0.0003990213   -0.0000000000   -1.8534016859
 C    0.0034583572    2.2981116471    2.1427905013
 C    0.0044521532   -0.0000000000    3.4409152602
 C    0.0014478202   -2.2417854648   -0.4834305873
 H   -0.0011637950   -0.0000000000   -3.8947970806
 H   -0.0102356389    4.0916574644    3.1197526919
 H    0.0060177423   -0.0000000000    5.4859325500
 F    0.0004769006   -4.4398715157   -1.7516739100
 H   -0.0102356389   -4.0916574644    3.1197526919
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
