*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241596666    0.0861889507    0.0015170089
 O   -2.7323115184    2.1388382757   -0.0000671653
 N   -2.6802016892   -2.1791982523    0.0019121904
 H   -3.7393801039   -3.7562790116   -0.0018773108
 H   -0.7530505262   -2.3049183820    0.0012518790
 H   -5.9030161080   -0.0182171903   -0.0007908781
 C    3.8241596666   -0.0861889507   -0.0015170089
 O    2.7323115184   -2.1388382757    0.0000671653
 N    2.6802016892    2.1791982523   -0.0019121904
 H    3.7393801039    3.7562790116    0.0018773108
 H    0.7530505262    2.3049183820   -0.0012518790
 H    5.9030161080    0.0182171903    0.0007908781
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
