*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4262675209   -1.7589144785
 C   -0.0000000000    2.2411333529   -0.4824450337
 C    0.0000000000   -2.2977833535    2.1454709680
 C   -0.0000000000   -0.0011632593   -1.8515797540
 C   -0.0000000000    2.2984396584    2.1437556202
 C   -0.0000000000    0.0008126233    3.4427383102
 C   -0.0000000000   -2.2424373026   -0.4807717286
 H   -0.0000000000    0.0125096224   -3.8929299553
 H   -0.0000000000    4.0923941768    3.1200631743
 H    0.0000000000    0.0015758405    5.4877560569
 F    0.0000000000   -4.4407402393   -1.7627340306
 H    0.0000000000   -4.0910086405    3.1231172867
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
