*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274455354    0.0864952337    0.0000000000
 O   -2.7281200037    2.1390676228   -0.0000000000
 N   -2.6825247661   -2.1796780724    0.0000000000
 H   -3.7387931564   -3.7558158234    0.0000000000
 H   -0.7483157044   -2.3052216348   -0.0000000000
 H   -5.9016141820   -0.0186603772   -0.0000000000
 C    3.8274455354   -0.0864952337   -0.0000000000
 O    2.7281200037   -2.1390676228    0.0000000000
 N    2.6825247661    2.1796780724    0.0000000000
 H    3.7387931564    3.7558158234   -0.0000000000
 H    0.7483157044    2.3052216348   -0.0000000000
 H    5.9016141820    0.0186603772    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
