*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233800561   -0.1848621146   -0.0034761364
 H   -6.3053158355    0.2278996770   -1.5330443255
 H   -3.7594207219    1.0586510080    0.0039797932
 H   -6.2903353861    0.2320124473    1.5354709375
 H   -0.9251777574   -2.3992506067   -0.0001100930
 H    1.8919675554   -3.4344702262   -1.6659730191
 H    1.8715291467   -3.4334626231    1.6673402158
 C    1.1353283791   -2.4696598630   -0.0041846134
 N    2.2661897343    0.0979808861    0.0019731183
 O    0.7027334314    1.7822184241   -0.0019758774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
