*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8278292355    3.4954351350    0.0000000000
 O    1.6270780044    3.0980710559   -0.0000000000
 O   -2.4888949233    1.8809622739    0.0000000000
 H   -1.2706304434    5.5146444890    0.0000000000
 H    1.9651453994    1.2470971177   -0.0000000000
 C    0.8278712355   -3.4954073131    0.0000000000
 O   -1.6270653701   -3.0982016262   -0.0000000000
 O    2.4888479182   -1.8808453769    0.0000000000
 H    1.2707843171   -5.5145850832    0.0000000000
 H   -1.9652499570   -1.2472596831   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
