*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4340328672   -1.7569793399
 C   -0.0000000000    2.2416393143   -0.4789203157
 C    0.0000000000   -2.2996460170    2.1449003565
 C   -0.0000000000    0.0005786214   -1.8500771084
 C    0.0000000000    2.2965766723    2.1473309620
 C    0.0000000000   -0.0022211555    3.4442405842
 C   -0.0000000000   -2.2419310265   -0.4812913477
 H   -0.0000000000    0.0016581660   -3.8914728158
 H    0.0000000000    4.0993392286    3.1072769961
 H    0.0000000000   -0.0033026156    5.4892581874
 F   -0.0000000000   -4.4329716100   -1.7616684491
 H    0.0000000000   -4.0937524453    3.1209287260
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
