*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328054218    0.0855336023    0.0006594137
 O   -2.7335275774    2.1370629358    0.0034068062
 N   -2.6851412046   -2.1784731964    0.0007010981
 H   -3.7417205885   -3.7564142924    0.0020645342
 H   -0.7509351740   -2.3017597596   -0.0008127857
 H   -5.9118256940   -0.0195641700   -0.0035262994
 C    3.8328054218   -0.0855336023   -0.0006594137
 O    2.7335275774   -2.1370629358   -0.0034068062
 N    2.6851412046    2.1784731964   -0.0007010981
 H    3.7417205885    3.7564142924   -0.0020645342
 H    0.7509351740    2.3017597596    0.0008127857
 H    5.9118256940    0.0195641700    0.0035262994
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
