*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248945093    0.0842731345   -0.0015145181
 O   -2.7260933498    2.1329859603    0.0000680357
 N   -2.6823890098   -2.1778101444   -0.0019090264
 H   -3.7374957387   -3.7553980915    0.0018744619
 H   -0.7539413888   -2.2992975684   -0.0012493115
 H   -5.9008537481   -0.0183641876    0.0007889018
 C    3.8248945093   -0.0842731345    0.0015145181
 O    2.7260933498   -2.1329859603   -0.0000680357
 N    2.6823890098    2.1778101444    0.0019090264
 H    3.7374957387    3.7553980915   -0.0018744619
 H    0.7539413888    2.2992975684    0.0012493115
 H    5.9008537481    0.0183641876   -0.0007889018
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
