*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7602587915
 C   -0.0000000000    2.2417854839   -0.4810405498
 C    0.0000000000   -2.2981116660    2.1451813084
 C   -0.0000000000    0.0000000000   -1.8510120181
 C   -0.0000000000    2.2981116660    2.1451813084
 C    0.0000000000   -0.0000000000    3.4433064149
 C   -0.0000000000   -2.2417854839   -0.4810405498
 H   -0.0000000000    0.0000000000   -3.8924080110
 H   -0.0000000000    4.0854920782    3.1187759058
 H    0.0000000000   -0.0000000000    5.4883243040
 F   -0.0000000000   -4.4335028586   -1.7602587915
 H    0.0000000000   -4.0854920782    3.1187759058
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
