*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4340262370   -1.7576417811
 C    0.0000000000    2.2416324250   -0.4795832010
 C   -0.0000000000   -2.2996534382    2.1442365515
 C   -0.0000000000    0.0005720096   -1.8507404478
 C    0.0000000000    2.2965692510    2.1466680881
 C    0.0000000000   -0.0022288397    3.4435772447
 C   -0.0000000000   -2.2419379157   -0.4819551412
 H   -0.0000000000    0.0016519678   -3.8921361552
 H    0.0000000000    4.0945094158    3.1156161852
 H    0.0000000000   -0.0033053992    5.4785948464
 F   -0.0000000000   -4.4329782400   -1.7623326866
 H   -0.0000000000   -4.0888574734    3.1292229327
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
