*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857443611    2.4011450662   -2.1342921846
 C    0.7668534312   -0.0000000000   -0.8948708849
 C    0.1916837917   -0.0000000000    1.8325367303
 N   -0.2985849124   -0.0000000000    3.9754212900
 H    2.8263927388   -0.0000000000   -1.0641449491
 C   -0.2857443611   -2.4011450662   -2.1342921846
 H   -2.3408388503   -2.4415604054   -1.9580766843
 H    0.4785857517   -4.1048811010   -1.2513590635
 H    0.1984669498   -2.4189258346   -4.1340531170
 H   -2.3408388503    2.4415604054   -1.9580766843
 H    0.1984669498    2.4189258346   -4.1340531170
 H    0.4785857517    4.1048811010   -1.2513590635
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
