*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253580615    0.0852503942   -0.0000000000
 O   -2.7329799050    2.1355441026    0.0000000000
 N   -2.6818540816   -2.1788414823    0.0000000000
 H   -3.7368084288   -3.7549979810   -0.0000000000
 H   -0.7537977449   -2.3043834591    0.0000000000
 H   -5.8986645033   -0.0162717350    0.0000000000
 C    3.8262457977   -0.0874351834    0.0000000000
 O    2.7274475430   -2.1423662276    0.0000000000
 N    2.6808718743    2.1800339353    0.0000000000
 H    3.7413687154    3.7570954565   -0.0000000000
 H    0.7475680285    2.3057587921    0.0000000000
 H    5.9059607661    0.0206133877    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
