*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812754761    1.3693161148    2.2861469052
 C   -1.8576632454    2.6901014264   -0.0037210183
 C   -1.8783695462    1.3675733308   -2.2925958492
 C   -1.9160428934   -1.2756240108   -2.2915054645
 C   -1.9462491185   -2.5961159467   -0.0017818732
 C   -1.9321434762   -1.2736793478    2.2869873984
 H   -1.8542929534    2.3935979610    4.0593638857
 H   -1.8176990033    4.7376953226   -0.0044864630
 H   -1.8592083234    2.3906970518   -4.0665774693
 H   -1.9154014194   -2.3003620874   -4.0646327260
 H   -1.9739048050   -4.6438630999   -0.0009931005
 H   -1.9542721639   -2.2967867893    4.0609231998
 N    6.6237550200   -0.2049110770    0.0102302816
 C    4.4347970189   -0.0692078990    0.0069050986
 H    2.4147716323    0.0380925984    0.0128377088
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
