*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304372357    3.4992037103    0.0052842347
 O    1.6229414396    3.0928739462   -0.0119484366
 O   -2.4809132799    1.8840148501    0.0121334169
 H   -1.2744701298    5.5253661499    0.0133079668
 H    1.9542056045    1.2406829926   -0.0187899884
 C    0.8310850286   -3.5019387098    0.0053038712
 O   -1.6223235477   -3.0957672581   -0.0119356887
 O    2.4814720558   -1.8866613562    0.0121480109
 H    1.2722019741   -5.5142554397    0.0132840725
 H   -1.9537049642   -1.2436078964   -0.0187874592
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
