*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003499909   -3.4247200363    0.0013918615
 H   -0.9732555016   -2.7344662473   -1.6840410037
 H   -0.9685439638   -2.7357429551    1.6778145454
 H    1.9452590255   -2.7331410461    0.0009658926
 H   -0.0001498709   -5.4795314932    0.0026577910
 C   -0.0005926953    3.4233861129    0.0002419636
 H   -0.0013881161    5.4831978030   -0.0000002901
 H    0.9701560359    2.7338506458   -1.6806040814
 H    0.9701562624    2.7342460282    1.6812500217
 H   -1.9412911852    2.7329211882    0.0003232994
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
