*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872994    1.3679106870    2.2833955120
 C   -1.8574224666    2.6933005867   -0.0037708942
 C   -1.8749244168    1.3660490953   -2.2899367822
 C   -1.9193852925   -1.2770394893   -2.2942520594
 C   -1.9463904990   -2.5928998039   -0.0018236866
 C   -1.9290501289   -1.2751930220    2.2896497379
 H   -1.8736306048    2.3924949306    4.0566092312
 H   -1.8089512663    4.7407107757   -0.0045133431
 H   -1.8563079298    2.3891806651   -4.0639196759
 H   -1.9180751445   -2.3018000129   -4.0673659796
 H   -1.9825539085   -4.6405143882   -0.0010588438
 H   -1.9352763779   -2.2985402430    4.0635743256
 N    6.6241462918   -0.1990539650    0.0073710331
 C    4.4344425821   -0.0759555664    0.0101973766
 H    2.4147677079    0.0378732983    0.0129445623
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
