*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895026660    2.4001664652   -2.1343521157
 C    0.7643765414   -0.0005215645   -0.8951344191
 C    0.1917563715    0.0003361244    1.8328094621
 N   -0.2965092347    0.0010080376    3.9761512185
 H    2.8237567319   -0.0004713762   -1.0663334179
 C   -0.2892558053   -2.4021234069   -2.1327904164
 H   -2.3443269828   -2.4478632776   -1.9576077113
 H    0.4813329697   -4.0905895715   -1.2493019404
 H    0.2041040528   -2.4120102491   -4.1406677371
 H   -2.3445785414    2.4458089819   -1.9591991325
 H    0.2014701265    2.4087563592   -4.1325243969
 H    0.4846604661    4.0975034775   -1.2476693060
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
