*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247543518    0.0854659070   -0.0000000000
 O   -2.7307177130    2.1393415314   -0.0000000000
 N   -2.6819486189   -2.1773913037    0.0000000000
 H   -3.7443655138   -3.7499068982    0.0000000000
 H   -0.7508307185   -2.3051861770    0.0000000000
 H   -5.9003352131   -0.0263160425   -0.0000000000
 C    3.8247543518   -0.0854659070    0.0000000000
 O    2.7307177130   -2.1393415314    0.0000000000
 N    2.6819486189    2.1773913037   -0.0000000000
 H    3.7443655138    3.7499068982   -0.0000000000
 H    0.7508307185    2.3051861770   -0.0000000000
 H    5.9003352131    0.0263160425    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
