*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233931926   -0.1848411638    0.0034858159
 H   -6.2987385064    0.2177110497   -1.5334332919
 H   -3.7594104802    1.0586199809   -0.0073034493
 H   -6.2969417681    0.2422201734    1.5350367431
 H   -0.9251773819   -2.3992507723    0.0012819916
 H    1.8840889458   -3.4220576204   -1.6688347990
 H    1.8794379704   -3.4458621877    1.6644530035
 C    1.1353311342   -2.4696683291    0.0036540537
 N    2.2661937228    0.0979766338   -0.0000186209
 O    0.7027280460    1.7822092446    0.0016785533
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
