*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010695999   -3.4239020424    0.0015510069
 H   -0.9694619316   -2.7327351967   -1.6787503424
 H   -0.9660186177   -2.7309409527    1.6830982094
 H    1.9402596538   -2.7292212431    0.0051523215
 H   -0.0039419931   -5.4836795525   -0.0092368488
 C   -0.0022713153    3.4232932088   -0.0003657384
 H   -0.0057302647    5.4781013299   -0.0022076608
 H    0.9717320015    2.7320348925   -1.6847525242
 H    0.9717268240    2.7350557513    1.6852606117
 H   -1.9373639566    2.7319938049    0.0002509651
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
