*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242410912   -0.1854546942    0.0048861630
 H   -6.2964329083    0.2161757885   -1.5344753395
 H   -3.7605516516    1.0583712966   -0.0033320211
 H   -6.3011355687    0.2419835612    1.5339809915
 H   -0.9312773285   -2.3980031889   -0.0021474228
 H    1.8824038177   -3.4301875997   -1.6660151327
 H    1.8810996528   -3.4352585700    1.6607714006
 C    1.1373514778   -2.4698938597   -0.0014460594
 N    2.2696985594    0.0970957087    0.0029106639
 O    0.7072035307    1.7822285666    0.0048667564
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
