*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384662850   -1.7596274227
 C    0.0000000000    2.2455290202   -0.4825015427
 C   -0.0000000000   -2.2942132971    2.1436382860
 C    0.0000000000   -0.0011771007   -1.8554930639
 C    0.0000000000    2.2969096403    2.1467090270
 C   -0.0000000000   -0.0011740455    3.4390043273
 C   -0.0000000000   -2.2428424328   -0.4797978743
 H    0.0000000000   -0.0030924685   -3.8968881583
 H    0.0000000000    4.0886281033    3.1271141494
 H   -0.0000000000   -0.0031731945    5.4840212392
 F   -0.0000000000   -4.4369519701   -1.7549087316
 H   -0.0000000000   -4.0869085395    3.1222562002
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
