*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039996673   -0.8322259015    0.0027230296
 O   -3.0972388010    1.6211180442   -0.0090319262
 O   -1.8891144644   -2.4829790995    0.0122093207
 H   -5.5233293025   -1.2744286153    0.0032169749
 H   -1.2380456826    1.9533416412   -0.0091173991
 C    3.5039996673    0.8322259015    0.0027230296
 O    3.0972388010   -1.6211180442   -0.0090319262
 O    1.8891144644    2.4829790995    0.0122093207
 H    5.5233293025    1.2744286153    0.0032169749
 H    1.2380456826   -1.9533416412   -0.0091173991
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
