*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260871862    0.0877817648   -0.0000276579
 O   -2.7273641385    2.1430488212    0.0001385333
 N   -2.6822662240   -2.1789440101    0.0002384218
 H   -3.7370335295   -3.7581098200    0.0000040781
 H   -0.7540666855   -2.3045271273   -0.0003458013
 H   -5.9034482940   -0.0216346846   -0.0000075739
 C    3.8260871862   -0.0877817648   -0.0000276579
 O    2.7273641385   -2.1430488212    0.0001385333
 N    2.6822662240    2.1789440101    0.0002384218
 H    3.7370335295    3.7581098200    0.0000040781
 H    0.7540666855    2.3045271273   -0.0003458013
 H    5.9034482940    0.0216346846   -0.0000075739
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
