*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668249    1.3694627717    2.2861034535
 C   -1.8574770453    2.6901818916   -0.0037641483
 C   -1.8748948135    1.3675990290   -2.2926347211
 C   -1.9193650906   -1.2754926990   -2.2915540839
 C   -1.9464411021   -2.5960290694   -0.0018169643
 C   -1.9290162776   -1.2736484223    2.2869617725
 H   -1.8736099262    2.3940470127    4.0593171730
 H   -1.8192449644    4.7378088632   -0.0045283026
 H   -1.8460417849    2.3905514482   -4.0665839709
 H   -1.9180549830   -2.3002532317   -4.0646679989
 H   -1.9928403782   -4.6434372890   -0.0010737836
 H   -1.9250019283   -2.2971182947    4.0608219837
 N    6.6241463104   -0.1990564062    0.0073723397
 C    4.4344425076   -0.0759596908    0.0101997921
 H    2.4147675480    0.0378676346    0.0129479731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
