*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010999112   -0.8301253847    0.0000000000
 O   -3.0967920679    1.6236521653   -0.0000000000
 O   -1.8796146375   -2.4843395382    0.0000000000
 H   -5.5199871131   -1.2743439411    0.0000000000
 H   -1.2448909590    1.9564800743   -0.0000000000
 C    3.5001270453    0.8314241677    0.0000000000
 O    3.0918976760   -1.6217040148   -0.0000000000
 O    1.8911713233    2.4781127186    0.0000000000
 H    5.5197216934    1.2724152300    0.0000000000
 H    1.2394669507   -1.9515714770   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
