*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002593464    4.4335020744   -1.7616561123
 C    0.0000344668    2.2417848201   -0.4824376842
 C   -0.0003393633   -2.2981119753    2.1437844638
 C   -0.0038045809   -0.0000013672   -1.8524026212
 C    0.0036232498    2.2981048695    2.1437818530
 C   -0.0031977930    0.0000013573    3.4419034740
 C    0.0025920114   -2.2417804701   -0.4824356447
 H   -0.0114306272   -0.0000066458   -3.8937843697
 H    0.0115086000    4.0916787465    3.1207566854
 H   -0.0108593904    0.0000091299    5.4969070809
 F    0.0119697667   -4.4334786595   -1.7616523835
 H   -0.0003556864   -4.0917018799    3.1207616939
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
