*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258034574    0.0863408215   -0.0013505267
 O   -2.7302160261    2.1389533094   -0.0034160882
 N   -2.6813622932   -2.1794383812   -0.0004506962
 H   -3.7390855058   -3.7560503026   -0.0002131286
 H   -0.7506824302   -2.3050707187   -0.0015271861
 H   -5.9023003517   -0.0184346263    0.0069576257
 C    3.8258034574   -0.0863408215   -0.0013505267
 O    2.7302160261   -2.1389533094   -0.0034160882
 N    2.6813622932    2.1794383812   -0.0004506962
 H    3.7390855058    3.7560503026   -0.0002131286
 H    0.7506824302    2.3050707187   -0.0015271861
 H    5.9023003517    0.0184346263    0.0069576257
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
