*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335260499   -1.7649848559
 C   -0.0000000000    2.2439155763   -0.4821636155
 C   -0.0000000000   -2.2960647668    2.1436756355
 C   -0.0000000000   -0.0043778765   -1.8493024417
 C   -0.0000000000    2.3031017775    2.1449130880
 C   -0.0000000000   -0.0043937903    3.4448889904
 C   -0.0000000000   -2.2368829279   -0.4815656785
 H   -0.0000000000   -0.0077750378   -3.8906956080
 H   -0.0000000000    4.0966659260    3.1219376011
 H   -0.0000000000   -0.0078258399    5.4899039996
 F   -0.0000000000   -4.4286161522   -1.7607567642
 H    0.0000000000   -4.0912729382    3.1176760850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
