*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4445773870   -1.7625925533
 C    0.0000000000    2.2455295200   -0.4819085079
 C   -0.0000000000   -2.2942132750    2.1442304950
 C    0.0000000000   -0.0011763511   -1.8549004378
 C    0.0000000000    2.2969096619    2.1473020712
 C   -0.0000000000   -0.0011742590    3.4395969534
 C   -0.0000000000   -2.2428419334   -0.4792056559
 H    0.0000000000   -0.0030913476   -3.8962955325
 H    0.0000000000    4.0886279465    3.1277075195
 H   -0.0000000000   -0.0031737800    5.4846138650
 F   -0.0000000000   -4.4430648739   -1.7578698642
 H   -0.0000000000   -4.0869086954    3.1228480831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
