*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0925180870    3.3708645765   -0.0000000000
 H    0.7185056680    4.1820515166   -1.5300329543
 H    0.7185056680    4.1820515166    1.5300329543
 H    0.4317065966    1.5254264283   -0.0000000000
 N   -0.1336900473   -2.7709924668    0.0000000000
 H    0.1831339700   -3.8750103398   -1.5361939665
 H   -2.0087777386   -2.3614356940    0.0000000000
 H    0.1831339700   -3.8750103398    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
