*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222473105   -0.1834269244   -0.0015334996
 H   -6.3028801136    0.2324726354   -1.5311728286
 H   -3.7569848436    1.0585691821    0.0014638255
 H   -6.3049974390    0.2275880072    1.5279288445
 H   -0.9238588658   -2.3991557859    0.0074291788
 H    1.8782233597   -3.4321427092   -1.6684887348
 H    1.8875744221   -3.4365286129    1.6648754436
 C    1.1366311662   -2.4699084195    0.0015558076
 N    2.2679202807    0.0975512658    0.0017603684
 O    0.7047378339    1.7820383703   -0.0038184055
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
