*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241570257    0.0861886543    0.0002685907
 O   -2.7323118493    2.1388365648   -0.0035789897
 N   -2.6802008885   -2.1791990659   -0.0011478676
 H   -3.7393810615   -3.7562826489    0.0001685842
 H   -0.7530499446   -2.3049201633   -0.0021662128
 H   -5.9030057785   -0.0182132794    0.0064558951
 C    3.8241570257   -0.0861886543    0.0002685907
 O    2.7323118493   -2.1388365648   -0.0035789897
 N    2.6802008885    2.1791990659   -0.0011478676
 H    3.7393810615    3.7562826489    0.0001685842
 H    0.7530499446    2.3049201633   -0.0021662128
 H    5.9030057785    0.0182132794    0.0064558951
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
