*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103946422    4.4355833961   -1.7637570062
 C    0.0038223009    2.2456918255   -0.4814944948
 C   -0.0039179366   -2.3018800064    2.1447303179
 C   -0.0000000000    0.0000000000   -1.8450477916
 C    0.0039179366    2.3018800064    2.1447303179
 C   -0.0000000000    0.0000000000    3.4361555428
 C   -0.0038223009   -2.2456918255   -0.4814944948
 H   -0.0000000000    0.0000000000   -3.8864437845
 H    0.0069682601    4.0940168496    3.1243657016
 H   -0.0000000000    0.0000000000    5.4811734319
 F    0.0103946422   -4.4355833961   -1.7637570062
 H   -0.0069682601   -4.0940168496    3.1243657016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
