*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005951395   -0.8307858738    0.0034385204
 O   -3.0943436493    1.6226609935   -0.0034385204
 O   -1.8853720490   -2.4812103241    0.0125944208
 H   -5.5267350638   -1.2749313364   -0.0000000000
 H   -1.2421982998    1.9540005597   -0.0125944208
 C    3.5005951395    0.8307858738    0.0034385204
 O    3.0943436493   -1.6226609935   -0.0034385204
 O    1.8853720490    2.4812103241    0.0125944208
 H    5.5267350638    1.2749313364    0.0000000000
 H    1.2421982998   -1.9540005597   -0.0125944208
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
