*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019739188   -3.4197268950    0.0005383075
 H   -0.9761970624   -2.7300292126   -1.6782297116
 H   -0.9689456952   -2.7303294809    1.6836165819
 H    1.9388693590   -2.7296813835   -0.0035863808
 H   -0.0016240348   -5.4795387150    0.0003535774
 C   -0.0009357152    3.4237710818    0.0011473060
 H   -0.0120909292    5.4785515888    0.0032500818
 H    0.9768518891    2.7394198639   -1.6838672911
 H    0.9744640628    2.7359581849    1.6861363462
 H   -1.9284179555    2.7116049676   -0.0093588173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
