*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109732083    1.4049582624   -2.2729502631
 C    0.7372991809    2.7090652104    0.0185224336
 C    1.0004366271    1.4063941344    2.3024334393
 C    1.4356499872   -1.2004376400    2.2948752575
 C    1.6100509260   -2.5040524471    0.0034435858
 C    1.3469720454   -1.2011576335   -2.2802634226
 H    0.7095839965    2.4155757913   -4.0428985207
 H    0.4004129417    4.7290048688    0.0241351815
 H    0.8446649415    2.4139258274    4.0789616891
 H    1.6253010221   -2.2120937466    4.0659418214
 H    1.9496195581   -4.5240214235   -0.0025302015
 H    1.4754597526   -2.2127385302   -4.0569595961
 N   -5.4427666050   -0.3576015778   -0.0700797858
 H   -5.5915018047   -1.5690101711   -1.5505057469
 H   -6.0691510342   -1.3157568780    1.4696349580
 H   -3.5620728764   -0.0738436449    0.1983168476
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
