*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160995379    1.4059968643   -2.2722978040
 C    0.7361001637    2.7090275813    0.0192989938
 C    0.9954055422    1.4056993853    2.3032733918
 C    1.4331122183   -1.2007147140    2.2956509641
 C    1.6138379469   -2.5032526261    0.0040970003
 C    1.3545904645   -1.1997007091   -2.2796731829
 H    0.7071533998    2.4080058758   -4.0462599489
 H    0.3812957467    4.7259040758    0.0210584131
 H    0.8512905903    2.4115365533    4.0817446521
 H    1.6325867588   -2.2180878285    4.0623581327
 H    1.9509983412   -4.5236084225   -0.0060288136
 H    1.4928889530   -2.2133074154   -4.0544771910
 N   -5.4440983532   -0.3512967250   -0.0685329019
 H   -5.6058376745   -1.5619626018   -1.5482026259
 H   -6.0738745684   -1.3041931418    1.4730607093
 H   -3.5606172003   -0.0818357495    0.1950078880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
