*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230366658   -0.1870650783    0.0049963460
 H   -6.2911872465    0.2276357248   -1.5337088750
 H   -3.7601136424    1.0576545831   -0.0043099478
 H   -6.3044694683    0.2260805716    1.5348165781
 H   -0.9256942615   -2.3857170292   -0.0000530466
 H    1.8763805976   -3.4330405574   -1.6670616140
 H    1.8767670139   -3.4330203230    1.6663185382
 C    1.1344787625   -2.4653829441   -0.0002913857
 N    2.2768593082    0.0971609102   -0.0004393689
 O    0.7041340924    1.7727511513   -0.0002672243
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
